Log file open, 04/24/23 22:05:07
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 12540048384 (11959.12 MB) - Used 0 (0.00%)
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   2: Flags 0x1 - Size 257949696 (246.00 MB) - Used 0 (0.00%) - DeviceLocal
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.15% /          9.25 MB |       4989.44 MB |       6144.00 MB |
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.35% /         41.31 MB |      11959.12 MB |      11959.12 MB |
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 	 HEAP 02 |   6.02% /         14.81 MB |        231.19 MB |        246.00 MB |
[2023.04.24-20.06.29:170][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2023.04.24-20.06.29:190][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../../home/amon/Projects/space-anchor/client/Saved/VulkanPSO.cache.10de.2184' not found.
[2023.04.24-20.06.29:191][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2023.04.24-20.06.29:200][  0]LogRHI: Texture pool is 4473 MB (70% of 6390 MB)
[2023.04.24-20.06.29:208][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_0.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_0.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -platform=all'
[2023.04.24-20.06.29:208][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/media/data/unreal5/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_0.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_0.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -platform=all ]
[2023.04.24-20.06.29:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.24-20.06.29:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.24-20.06.29:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.24-20.06.29:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.24-20.06.29:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.24-20.06.29:212][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.24-20.06.29:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2023.04.24-20.06.29:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2023.04.24-20.06.29:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2023.04.24-20.06.29:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2023.04.24-20.06.29:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.24-20.06.29:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.24-20.06.29:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.24-20.06.29:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.24-20.06.29:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.24-20.06.29:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.24-20.06.29:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.24-20.06.29:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.24-20.06.29:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.24-20.06.29:257][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2023.04.24-20.06.29:257][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.24-20.06.29:261][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.24-20.06.29:261][  0]LogTargetPlatformManager:   ADPCM
[2023.04.24-20.06.29:261][  0]LogTargetPlatformManager:   PCM
[2023.04.24-20.06.29:261][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.24-20.06.29:261][  0]LogTargetPlatformManager:   BINKA
[2023.04.24-20.06.29:265][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.24-20.06.29:265][  0]LogTargetPlatformManager:   OGG
[2023.04.24-20.06.29:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.24-20.06.29:269][  0]LogTargetPlatformManager:   OPUS
[2023.04.24-20.06.29:269][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
[2023.04.24-20.06.29:277][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.24-20.06.29:277][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.24-20.06.29:277][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.24-20.06.29:279][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.24-20.06.29:279][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.24-20.06.29:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../home/amon/Projects/space-anchor/client/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.24-20.06.29:280][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.24-20.06.29:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../home/amon/Projects/space-anchor/client/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-20.06.29:280][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.24-20.06.29:339][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2023.04.24-20.06.29:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-20.06.29:339][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.24-20.06.29:344][  0]LogDerivedDataCache: Speed tests for /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.24-20.06.29:344][  0]LogDerivedDataCache: Display: Performance to /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=263.52MBs, RandomWriteSpeed=640.69MBs. Assigned SpeedClass 'Local'
[2023.04.24-20.06.29:344][  0]LogDerivedDataCache: Using Local data cache path /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.24-20.06.29:344][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.24-20.06.29:344][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.24-20.06.29:345][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.24-20.06.29:345][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.24-20.06.29:345][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (../../../../../../home/amon/Projects/space-anchor/client/Intermediate/Shaders/WorkingDirectory/324067/).
[2023.04.24-20.06.29:345][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../../home/amon/Projects/space-anchor/client/Intermediate/Shaders/tmp/CF0D8CB4C0CC47F6A3892A28170DFB61/'.
[2023.04.24-20.06.29:345][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.24-20.06.30:537][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.24-20.06.32:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.04.24-20.06.32:783][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.04.24-20.06.32:783][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.24-20.06.32:998][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.24-20.06.35:519][  0]LogSlate: Using FreeType 2.10.0
[2023.04.24-20.06.35:556][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.24-20.06.35:916][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.04.24-20.06.35:922][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.24-20.06.36:242][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.24-20.06.36:537][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f3600][0x5799b551800 52] GlobalDefaults, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5e00][0x57984ada000 52] Windows, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5a00][0x5799b142800 52] WindowsEditor, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4e00][0x579a1720000 52] WindowsServer, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5600][0x579a1725000 52] WindowsClient, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4000][0x579a1727800 52] IOS, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5200][0x579a172a000 52] iPadAir2, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6a00][0x5799b3d2800 52] IPadPro, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6c00][0x579a172c800 52] iPadAir3, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6400][0x579a17c0000 52] iPadAir4, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5000][0x579a17c5000 52] iPadAir5, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6000][0x579a17c7800 52] iPadMini4, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6e00][0x579a17ca000 52] iPadMini5, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5800][0x579a17cc800 52] iPadMini6, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8800][0x579a1772800 52] iPhone6S, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8a00][0x579a1770000 52] iPhone7, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8c00][0x579a1775000 52] iPodTouch7, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7200][0x579a177a000 52] iPhone6SPlus, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7000][0x579a177c800 52] iPhone7Plus, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5c00][0x579a1722800 52] iPhoneSE, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6800][0x579a1777800 52] iPhone8, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6200][0x579a1730000 52] iPhone8Plus, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7a00][0x579a1735000 52] iPhoneX, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8400][0x579a1737800 52] iPhoneXS, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4c00][0x579a173a000 52] iPhoneXSMax, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8000][0x579a173c800 52] iPhoneXR, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7600][0x579a17c2800 52] iPhone11, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7400][0x579a1780000 52] iPhone11Pro, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f3800][0x579a1785000 52] iPhone11ProMax, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f3c00][0x579a1787800 52] iPhoneSE2, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8200][0x579a178a000 52] iPhone12Mini, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4a00][0x579a178c800 52] iPhone12, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4200][0x579a1732800 52] iPhone12Pro, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f3200][0x579a1790000 52] iPhone12ProMax, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8e00][0x579a1795000 52] iPhone13Mini, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9000][0x579a1797800 52] iPhone13, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4600][0x579a179a000 52] iPhone13Pro, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f6600][0x579a179c800 52] iPhone13ProMax, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7e00][0x579a1782800 52] iPhoneSE3, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9800][0x579a17e0000 52] iPhone14, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7800][0x579a17e5000 52] iPhone14Plus, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9a00][0x579a17e7800 52] iPhone14Pro, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9e00][0x579a17ea000 52] iPhone14ProMax, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fa000][0x579a17ec800 52] iPadPro105, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9200][0x579a1792800 52] iPadPro129, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9400][0x579a1990000 52] iPadPro97, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f7c00][0x579a1995000 52] iPadPro2_129, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fa800][0x579a1997800 52] iPad5, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f8600][0x579a199a000 52] iPad6, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14faa00][0x579a199c800 52] iPad7, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fae00][0x579a17e2800 52] iPad8, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fb000][0x579a19a0000 52] iPad9, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fa200][0x579a19a5000 52] iPad10, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fa400][0x579a19a7800 52] iPadPro11, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f5400][0x579a19aa000 52] iPadPro2_11, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fb800][0x579a19ac800 52] iPadPro3_11, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f4400][0x579a1992800 52] iPadPro4_11, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fba00][0x579a19b0000 52] iPadPro3_129, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fbe00][0x579a19b5000 52] iPadPro4_129, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fc000][0x579a19b7800 52] iPadPro5_129, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fb200][0x579a19ba000 52] iPadPro6_129, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fb400][0x579a19bc800 52] AppleTV, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9600][0x579a19a2800 52] AppleTV4K, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14fc800][0x579a19c0000 52] AppleTV2_4K, 
[2023.04.24-20.06.36:537][  0]LogDeviceProfileManager: 	[0x579a14f9c00][0x579a19c5000 52] TVOS, 
